anon:78266918445305920144643713211291.8707150.057886423697499250.0319260043720555759.132786287961383E-40.89313998120899840.97794906510219530.098502420434239052.0617349138627873661264736031668649462440484015707575136914941791337300Arts & Entertainment:594591845|Books & Literature:373171351|Computers & Electronics:103379196|Online Communities:89854322|Games:82544060|Games:1204|Arts & Entertainment:548|Internet & Telecom:464|Autos & Vehicles:429|Books & Literature:360|
www.glzy8.com3117787445241141612.5594130.142806740806860760.0031803001071329917.062146892655367E-41.80749505649717522.5594130.051.920534105944870431177870000013048162Business & Industrial:5580148|Jobs & Education:1828895|Books & Literature:1097711|Reference:819611|Computers & Electronics:782873|Business & Industrial:2|Finance:1|Reference:1|Autos & Vehicles:1|Pets & Animals:0|
www.weizhangwang.com30712653568239484425168.8392320.116181117552539430.26580125160093382.635907384758129E-41.7801783138627646.753569280.052.835398498496453530712650000010889424Reference:4404698|Autos & Vehicles:3436898|World Localities:2702680|Law & Government:168539|Travel:47490|Reference:39|World Localities:38|Autos & Vehicles:28|Law & Government:3|Shopping:3|
www.shenmou.com3058565298619379613.0593140.097633694232425990.0127118502171663562.6343519494204424E-40.80593097997892523.0593140.052.02724918947555243058565000005828146Arts & Entertainment:2360660|News:2347061|Books & Literature:468016|Jobs & Education:217917|Business & Industrial:181118|Arts & Entertainment:1|Books & Literature:1|News:1|Autos & Vehicles:1|Pets & Animals:0|
www.sucaitianxia.com3047218492410480004.3263790.161593295917784680.0097479742491013590.00.9013289583333334Infinity0.052.04440261991429933047218000009638118Arts & Entertainment:4910116|Online Communities:3076873|Business & Industrial:332657|Shopping:278276|Computers & Electronics:268899|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.sufile.com304215945943151712.6807690.0151021034732241150.033019175935398216.591957811470006E-41.76715161502966382.6807690.052.02328988239775363042159000007090694Online Communities:2995058|Computers & Electronics:2850514|Internet & Telecom:839883|Arts & Entertainment:179069|Reference:98665|Computers & Electronics:1|Online Communities:1|Internet & Telecom:1|Food & Drink:0|Pets & Animals:0|
www.faxingw.cn302029076985263321.0816660.0254892742087680330.034201467818406187.595898214963919E-40.410811241929358140.5408330.051.99172237469636953020290000007983191Beauty & Fitness:5817358|Arts & Entertainment:1570842|Books & Literature:228580|Shopping:116812|People & Society:73002|Arts & Entertainment:3|Beauty & Fitness:3|News:1|Pets & Animals:0|Food & Drink:0|
www.mydigit.cn2985906120156529607.1024950.0402410524644781150.0440760344884982840.01.3411055513595167Infinity0.052.099220976131029629859060000010408279Computers & Electronics:4792222|Online Communities:3459103|Shopping:414340|Internet & Telecom:389044|Business & Industrial:341761|Food & Drink:0|Pets & Animals:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
mobileapp-ipad-38589608829346621782370510.410140.0060732718112000640.0395556303652583740.00141843971631205680.5817588652482270.410140.6362464231610842.4333585950737810146161310209392219151313229887314672475Computers & Electronics:11737980|Internet & Telecom:2934495|Computers & Electronics:4|Internet & Telecom:1|
www.66rpg.com2899988\N\N\N\N\N\N\N\N\N\N\N2899988000009714211Games:4737475|Books & Literature:2555696|Arts & Entertainment:2085337|Online Communities:152984|Shopping:65437|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.job592.com2895480212636400427.0119330.0734372193902220.0188303015481856334.995004995004995E-41.7512320179820183.50596650.052.0751844125359772895480000007017054Jobs & Education:3066246|Business & Industrial:2195541|World Localities:729461|Computers & Electronics:142689|Finance:132524|Jobs & Education:2|Arts & Entertainment:1|Home & Garden:1|Business & Industrial:1|Pets & Animals:0|
www.china.com286826230514574921.6129230.106386724783161370.0024545707778269350.00267022696929238982.15343524699599480.80646150.050041291844860642.0462914607285062868006025500111588522News:2949021|World Localities:2150406|Online Communities:1799155|Arts & Entertainment:1725098|Internet & Telecom:1459456|Law & Government:2|World Localities:1|Arts & Entertainment:1|Online Communities:1|Internet & Telecom:1|
www.kumi.cn284505525740530511.902390.090474525097054360.00118490316815912680.0032786885245901646.2373442622950821.902390.042.05485710359938628450550000013916314Arts & Entertainment:11728149|Games:1804616|Jobs & Education:185771|Books & Literature:149096|People & Society:13942|Arts & Entertainment:5|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|
www.ziling.com2829595283329393025.7877280.10013058405884940.0138708003769469425.089058524173028E-41.47270432569974562.8938640.052.08309843261720528295950000011145632Online Communities:4997970|Law & Government:2820260|Arts & Entertainment:2392620|Books & Literature:374672|People & Society:83935|Arts & Entertainment:2|Books & Literature:2|Online Communities:2|Law & Government:2|Autos & Vehicles:2|
www.yqxs.com2790312257826203951.5022690.092400419738007790.0079084343704669040.00245218244237371250.7367675331044630.30045380.052.0229010930666422790312000007899351People & Society:2660303|Books & Literature:2637857|Arts & Entertainment:2503730|Food & Drink:33509|Health:12294|Books & Literature:5|People & Society:5|Arts & Entertainment:4|Health:1|Food & Drink:0|
www.iabe.cn27793371583521058173193.5876460.056974738939538460.66823911286248362.929585983348611E-40.88442921269739273.0189563225806450.052.33028777670001032779337000003505537Autos & Vehicles:2920967|Jobs & Education:419149|Books & Literature:50797|World Localities:46338|Law & Government:29675|Autos & Vehicles:31|Jobs & Education:3|Home & Garden:1|Food & Drink:0|World Localities:0|
www.12999.com27492887066131501.9859470.00257011997288025120.186102462496461920.01.510225855513308Infinity0.053.0660277759694312749288000009439176Jobs & Education:6723769|Science:1951562|Reference:388123|World Localities:297767|Books & Literature:25982|Food & Drink:0|Pets & Animals:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.xkb1.com27261668119102411.9464970.00297817521016695240.126123906885084379.765625E-41.90087597656251.9464970.052.65880713548466562726166000008719551Jobs & Education:7125637|Science:1115147|Reference:336493|Books & Literature:62603|Arts & Entertainment:33587|Jobs & Education:3|Science:1|Pets & Animals:0|Food & Drink:0|World Localities:0|
www.pclady.com.cn26809572836697800.179670.105808858553121142.749683610123066E-40.02.3034615384615384Infinity1.71759691753416832.0568941999619272000025854109554712945855Arts & Entertainment:4778879|Beauty & Fitness:4547116|People & Society:1646945|Health:488943|Books & Literature:474122|Food & Drink:0|Pets & Animals:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.weizhang8.cn2668497302660441061881.4431450.113419651586642220.145727879468710774.081077404434771E-41.84653210447558164.5246191666666670.052.7387574780843192668497000009484488World Localities:3986256|Autos & Vehicles:2750370|Reference:2662956|Law & Government:63263|Arts & Entertainment:9958|World Localities:25|Autos & Vehicles:21|Reference:18|Arts & Entertainment:0|Computers & Electronics:0|
www.daomubiji.com265059258158110720.8592780.0219415134430346120.019034354688950790.00180668473351400170.77622222222222230.4296390.051.9504441101826062650592000003225058Books & Literature:2643819|Arts & Entertainment:479077|Shopping:28022|Pets & Animals:14710|Business & Industrial:11984|Books & Literature:2|Arts & Entertainment:1|Food & Drink:0|Pets & Animals:0|Home & Garden:0|
www.xjlet.com262531742839202901.9889060.0163176484973052770.047363383832489090.00.9802395268605224Infinity0.052.08136700102710132625317000002935241Jobs & Education:1889201|Arts & Entertainment:341832|Books & Literature:185534|Science:166727|Reference:103024|Food & Drink:0|Pets & Animals:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.txt99.cc26227486325168851412.5341670.0241163085435581320.10885203395993740.00203340595497458231.82050355846042120.89529764285714290.052.40467494754233122622748000003444943Books & Literature:2615891|Arts & Entertainment:798652|Games:8818|People & Society:4502|Food & Drink:4134|Books & Literature:14|Food & Drink:0|Pets & Animals:0|World Localities:0|Hobbies & Leisure:0|
www.d586.com2599993118172130711.1387490.0454508915985543040.011060149612429347.651109410864575E-40.87126931905126251.1387490.052.03609758179602632599993000003997335Books & Literature:2439650|Arts & Entertainment:1239972|Games:104237|Law & Government:43377|Reference:24578|Arts & Entertainment:1|Books & Literature:1|Pets & Animals:0|Food & Drink:0|World Localities:0|
jandan.net258223633507658911.6004020.129761958240842440.00175781016843939880.0016977928692699492.7171511035653651.6004020.052.0159898307190012582236000006891561Arts & Entertainment:3115197|Online Communities:2497519|Books & Literature:413415|Science:157048|Health:125136|Arts & Entertainment:1|Online Communities:1|Pets & Animals:0|Food & Drink:0|World Localities:0|
www.cofool.com2566691844718565613.4385170.32910778897810450.00669572567413030151.768033946251768E-40.60794147807637913.4385170.051.34573179714768722566691000007045618Finance:4682969|Games:2050612|News:234958|Computers & Electronics:43535|Online Communities:12286|Finance:2|Games:1|Food & Drink:0|Pets & Animals:0|World Localities:0|
mobileapp-ipad-51604808325383701585903466104.847010.0624771014469915760.0218550980515795460.00288517022504327771.39844489324870170.4847010.87046661201841222.15816390564348340144077177497933116250893878145076608Arts & Entertainment:2538304|Internet & Telecom:2538304|Arts & Entertainment:10|Internet & Telecom:10|
www.etnet.com.cn253582465980648730312.1600760.26019392513045070.073855042239688646.15637184485943E-50.249539831725836244.0533586666666670.044725055546630371.01681649845712222535824000009211885Finance:5421209|News:3356841|Internet & Telecom:177019|Arts & Entertainment:141479|Food & Drink:36616|Finance:9|News:3|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|
www.sgamer.com250234312512179410.6680660.0500015385580633850.0063458572102205070.00125944584382871530.84139294710327460.6680660.052.01435457422015525023430000010000965Games:8105009|Books & Literature:788129|Arts & Entertainment:692629|Sports:353926|News:15548|Games:5|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|
dota2lounge.com2495165184124806232319.1043610.073792314335925670.43787338967217742.8527839450280936E-40.236959192786177640.83062439130434780.052.00026750831504872495165000009011664Games:8375053|Arts & Entertainment:597518|Reference:10612|Shopping:8034|People & Society:3424|Games:87|Arts & Entertainment:9|Food & Drink:0|Pets & Animals:0|World Localities:0|
www.51edu.com249190767909225823.1191320.0272518195903779720.033250379183907888.857395925597874E-41.38136935341009751.5595660.051.76479866129673522491907000006887163Jobs & Education:3754014|Books & Literature:1168971|News:406407|World Localities:335826|Science:238420|Autos & Vehicles:4|Books & Literature:2|Pets & Animals:0|Food & Drink:0|World Localities:0|
www.soopat.com248973426493319924.6086670.010640895774408030.120748877061865396.251953735542357E-41.44065864332603932.30433350.052.157014488242177248973400000434763Law & Government:215418|Business & Industrial:93370|Internet & Telecom:38121|Computers & Electronics:27051|Science:18184|Food & Drink:0|Pets & Animals:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.keyunzhan.com248630826628179903.4231330.010709855737905360.067560462670872760.01.90279766536965Infinity0.052.1045082921736522486308000007899437World Localities:3498890|Travel:2055665|Reference:1971170|News:107844|Business & Industrial:69799|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
sourceforge.net24821511963131200.5892490.0079088661406981290.01589323009525750.01.8886185897435896Infinity0.51572767561509862.05043946645611542619400018436721853763543882933Computers & Electronics:3592174|Books & Literature:52831|Internet & Telecom:42267|Science:32304|Arts & Entertainment:32275|Pets & Animals:0|Food & Drink:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
www.xinhuanet.com2472554420280120446.0590.169978087435097490.00286475682878081260.00332225913621262475.0323920265780731.514750.61308510992671552.07377393976634624855302883211935680007066846News:2712561|Internet & Telecom:2190790|Arts & Entertainment:1005694|Law & Government:303318|Books & Literature:263448|Internet & Telecom:4|News:4|Arts & Entertainment:2|Autos & Vehicles:2|Books & Literature:1|
www.kafan.cn246733159800109901.8550430.024236715706161840.018377926421404680.01.6879372156505914Infinity0.051.94025651091973252467331000009569960Computers & Electronics:6182404|Online Communities:2279024|Internet & Telecom:260749|Books & Literature:234956|Reference:223702|Food & Drink:0|Pets & Animals:0|World Localities:0|Hobbies & Leisure:0|Arts & Entertainment:0|
